title,price,rooms,mtts,floor,link,description
"
Piso en Carmelitas, Salamanca
",174.500,4 hab.,108 m²,Planta 8ª exterior con ascensor,/inmueble/101093806/,"
TORREVIAL, vende fabuloso piso en la misma Avd. Portugal, con unas vistas impresionantes. La vivienda consta de 4 dormitorios, 1 baño, salón y cocina con salida a un gran balcón. Portal reformado, 2 ascensores nuevos.
Este anuncio no es vinculante y puede contener errores, se muestra a título inform
"
"
Piso en San Vicente-Las Úrsulas, Salamanca
",426.000,6 hab.,190 m²,Planta 3ª exterior con ascensor,/inmueble/90944026/,"
Gran vivienda de seis dormitorios, tres baños, cocina y amplio salón.
Muy luminosa, balcón y galería cerrada.
Amplia plaza de garaje para tres coches cerrada, opcional.
A dos minutos de la Plaza Mayor.
Mejor visitar.
Certificado energético pendiente de solicitar por la propiedad.
"
"
Piso en Garrido sur, Salamanca
",125.000,3 hab.,78 m²,Planta 1ª exterior con ascensor,/inmueble/99137493/,"
INMOBANK vende vivienda exterior de tres habitaciones y salón amplio con balcón exterior. un baño completo y cocina. Ascensor. Calefacción de Gas Natural. Pocos gastos de comunidad. Zona tranquila.
Más información en el [phone], atendemos WhatsApp.
Disponemos de una amplia cartera de propiedades
"
"
Piso en Garrido sur, Salamanca
",220.000,4 hab.,123 m²,Planta 1ª exterior con ascensor,/inmueble/102206563/,"
Amplia vivienda en el El Greco, cuenta con 5 ventanas exteriores a la calle. Sus 98 m2 se distribuyen en recibidor con armario empotrado, salón con ventana y con acceso a balcón, cómoda cocina amueblada con salida a patio de 7m2, 4 dormitorios (siendo el principal tipo suite), 2 cuartos de baño comp
"
"
Estudio en Carmelitas, Salamanca
",110.000,47 m²,Planta 1ª con ascensor,,/inmueble/101594006/,"
Santasan inmobiliaria vende precioso apartamento en la zona de puerta zamora. Distribuida en salon con cocina americana, baño completo y dormitorio. Completamente amueblado. Edificio sin barreras arquitectonicas y con servicios centrales. No duden en visitarlo.
"
"
Piso en Chinchibarra, Salamanca
",125.000,4 hab.,85 m²,Planta 2ª exterior con ascensor,/inmueble/100382046/,"
Santasan vende espacioso piso en la zona de la chinchibarra
aproximadamente 85 metros utiles
distribuido en cinco dormitorios, salón, cocina con despensa y baño
exterior y con buena orientación
portal sin barreras arquitectonicas.
"
"
Ático en calle Victoria, Pizarrales, Salamanca
",105.000,2 hab.,60 m²,Planta 3ª exterior con ascensor,/inmueble/98334444/,"
Ático con gran terraza y plaza de garaje en el mismo edifico. Dos dormitorios, amplio salón con acceso a terraza, cocina independiente y cuarto de baño. Calefacción individual de gas natural. TAMBIÉN ALQUILER CON OPCIÓN A COMPRA. No lo dude y consúltenos.
"
"
Piso en San Esteban-San Cristobal, Salamanca
",195.000,3 hab.,81 m²,Planta 3ª con ascensor,/inmueble/98733035/,"
Santasan vende fantastica vivienda en la zona del breton, entre canalejas y gran vía, cuenta con 3 dormitorios, salon con salida a balcon, baño y cocina que esta completamente equipada. La vivienda cuenta con servicios centrales y lo mejor de todo es que es totalmente exterior, muy luminosa y solead
"
"
Piso en Salesas, Salamanca
",180.000,3 hab.,108 m²,Planta 4ª exterior con ascensor,/inmueble/98633483/,"
Santasan vende junto a la plaza de toros interesante vivienda con plaza de garaje opcional.
Amplia vivienda distribuida en tres dormitorios, salón, cocina y dos baños completos
cuenta con plaza de garaje opcional en el mismo edificio (13.000 €)
planta con altura y luminosidad
consultenos!
"
"
Piso en San José - Parador - Zurguen, Salamanca
",90.000,1 hab.,50 m²,Planta 1ª exterior sin ascensor,/inmueble/102212494/,"
JUNTO AL PARADOR, CON PLAZA DE GARAJE, edificio construido en al año 1999.
Piso de un dormitorio con armario empotrado y con salida a patio de uso exclusivo de 12 metros, salón con cocina Americana y con balcón-mirador, cocina amueblada y con electrodomésticos y un baño con plato de ducha. Plaza d
"
"
Piso en paseo del Rollo, Prosperidad - Delicias, Salamanca
",155.000,4 hab.,103 m²,Planta 3ª exterior con ascensor,/inmueble/102047056/,"
Solución Inmobiliaria le presenta una espaciosa y luminosa vivienda de 103 metros cuadrados construidos, con 85 metros cuadrados útiles, la vivienda está en bues estado para entrar a vivir y es ideal para reformar a su gusto.
Esta propiedad cuenta con una distribución excepcional, gracias a su pasi
"
"
Piso en Garrido norte, Salamanca
",115.000,2 hab.,74 m²,Planta 1ª exterior sin ascensor,/inmueble/102201771/,"
Se vende preciosa vivienda exterior en Garrido junto a iglesia de Fátima. El piso se vende amueblado y para entrar a vivir. Consta amplio hall con armario ropero, 2 habitaciones dobles una de ellas con armario empotrado, cuarto de baño completo con plato de ducha y ventana, coqueto salón exterior, c
"
"
Piso en calle Moreruela, 1, Capuchinos-Glorieta-C. Jardín, Salamanca
",145.000,2 hab.,55 m²,Bajo exterior con ascensor,/inmueble/102210721/,"
ABSTENERSE INMOBILIARIAS!
Piso con 2 habitaciones, baño completo, salón comedor y cocina con terraza.
Amueblado. Suelo de parquet, armario empotrado en habitación principal, plaza de garaje para 1 coche con posibilidad de cerrarla, caldera estanca cambiada en 2021, doble ventana con cristal climalit
"
"
Piso en La Salle - Vistahermosa, Salamanca
",135.000,3 hab.,117 m²,Planta 4ª exterior con ascensor,/inmueble/102213154/,"
Piso en venta compuesto por 3 dormitorios, 2 baños completos (1 en habitación principal), salón con salida a balcón, cocina equipada con tendedero cerrado, garaje y trastero en el mismo edificio. Llámenos y le informaremos sin ningún compromiso. Inmobiliaria RC.
"
"
Piso en Rollo - Puente Ladrillo, Salamanca
",121.500,2 hab.,94 m²,Planta 1ª exterior con ascensor,/inmueble/95839586/,"
Ref: v066
promoción de viviendas en toreses/ puente ladrillo
ÚLTIMA VIVIENDA: Situada en primera planta, con 94 m2 construidos y 76,8 m2 útiles,
2 dormitorios, 2 baños, salón de más de 18 m2, balcón, cocina.
Plaza de garaje opcional.
Suelos de tarima flotante y ventanas tipo climalit.
Precio: 1
"
"
Piso en Maria Auxiliadora, Garrido sur, Salamanca
",239.000,4 hab.,126 m²,Planta 5ª exterior con ascensor,/inmueble/102190296/,"
CZ. -Vivienda en Centro de Salamanca.
Con 4 dormitorios todos ellos muy amplios, uno de ellos con acceso a balcón.
El salón con gran amplitud y también acceso al balcón que da a la Avenida.
Dos baños uno de ellos con ventana.
"
"
Ático en La Salle - Vistahermosa, Salamanca
",100.000,2 hab.,72 m²,Planta 3ª exterior con ascensor,/inmueble/102184650/,"
Estupendo ático en tejares.
Cuenta con 72 m2 construidos, distribuido en 2 habitaciones y un baño completo con bañera, salón amplio con acceso a una terraza cerrada, cocina independiente amueblada y equipada con acceso a otra espectacular terraza abierta de 10 m2, en donde disfrutarás de unas boni
"
"
Piso en paseo del Rollo, 13, Prosperidad - Delicias, Salamanca
",150.000,3 hab.,92 m²,Planta 3ª exterior con ascensor,/inmueble/102201916/,"
Inmobiliaria Barón ofrece magnifico piso en el primer tramo del Paseo del Rollo, consta 3 dormitorios, salón, cocina y baño. Situado en la tercera planta de edificio tranquilo y buen vecindario, al exterior tenemos un confortable salón y el dormitorio principal, el piso es muy luminoso, Portal refor
"
"
Piso en Pizarrales, Salamanca
",34.500,2 hab.,45 m²,Bajo exterior sin ascensor,/inmueble/102130148/,"
Urbis te ofrece un piso en venta en zona El Carmen, Salamanca.
Bienvenido a este encantador piso situado en una de las zonas más deseadas de Salamanca: El Carmen. Con una superficie de 45.00 m², cuenta con dos dormitorios y un baño, este acogedor hogar ofrece un estilo de vida cómodo y conveniente
"
"
Piso en calle Pollo Martín, Labradores, Salamanca
",365.000,4 hab.,210 m², exterior con ascensor,/inmueble/102143311/,"
Solución Inmobiliaria le ofrece en venta en Pollo Martín con grandes ventanales a María Auxiliadora, en edificio con portal proximamente reformado sin derramas! Amplia vivienda reformada de lujo a estrenar con magníficas calidades.
Con 165 m2 útiles distribuidos de gran hall recibidor, 4 dormitorios
"
"
Piso en Sancti Spiritus-San Juan, Salamanca
",250.000,4 hab.,112 m²,Planta 1ª exterior con ascensor,/inmueble/98143704/,"
Magnifico piso en zona centro para hacer a su gusto. La vivienda está compuesta por 4 dormitorios, 2 baños, salón, cocina, trastero y dormitorio de servicio. Balcón amplio con salida des 1 dormitorio. 3 huecos a la calle.
Llámenos y le informáremos sin ningún compromiso. Inmobiliaria RC.
"
"
Piso en pozo Hilera, 8, Sancti Spiritus-San Juan, Salamanca
",269.000,4 hab.,139 m²,Planta 4ª exterior con ascensor,/inmueble/90731795/,"
GRAN OPORTUNIDAD entre particulares. Por favor, abstenerse inmobiliarias.
PISO PRECIOSO en calle peatonal, muy tranquilo, céntrico y cómodo. JUNTO A CALLE TORO (principal calle comercial de Salamanca), en la mejor zona de la ciudad, con varios colegios e instituto en el entorno a menos de 5 minutos
"
"
Piso en Pizarrales, Salamanca
",69.000,1 hab.,45 m²,Bajo exterior con ascensor,/inmueble/83545629/,"
¡ oportunidad!
estupendo apartamento en zona prolongación de la avenida de portugal. Primera línea.
¡ ideal inversión!
dormitorio independiente.
Todo exterior.
Muy bien situado.
Rodeado de zonas verdes, a pocos minutos del campus unamuno y de la estación de autobuses, cercano al centro y rodeado de
"
"
Piso en calle Pico del Naranco, San José - Parador - Zurguen, Salamanca
",85.000,2 hab.,58 m², exterior con ascensor,/inmueble/102197964/,"
Se vende Piso con ascensor muy luminoso en la zona de Teso de la Feria. Tiene una superficie de 58 m2, distribuidos en 2 habitaciones, 1 baño, comedor y cocina, con electrodomésticos. Es exterior, con una excelente situación cerca de colegio, farmacia, ambulatorio, parque y parada de bus. Interesado
"
"
Piso en calle Alcalde Bravo García, La Salle - Vistahermosa, Salamanca
",79.000,2 hab.,124 m²,Planta 4ª con ascensor,/inmueble/101911160/,"
Piso luminoso de 85,19 m2 y garaje de 38,8 m2  situado en edificio  del año 2002 con ascensor y sin barreras arquitectónicas para personas de movilidad reducida.  
Distribuidos en salón exterior, amplia cocina amueblada y equipada con caldera individual de Gas Natural y electrodomésticos como placa
"
"
Piso en calle Alcalde Bravo García, La Salle - Vistahermosa, Salamanca
",78.000,2 hab.,124 m²,Planta 3ª con ascensor,/inmueble/101911158/,"
Piso luminoso de 85,19 m2 y garaje de 38,8 m2  situado en edificio  del año 2002 con ascensor y sin barreras arquitectónicas para personas de movilidad reducida.  
Distribuidos en salón exterior, amplia cocina amueblada y equipada con caldera individual de Gas Natural y electrodomésticos como placa
"
"
Piso en calle Alcalde Bravo García, La Salle - Vistahermosa, Salamanca
",77.000,2 hab.,135 m²,Planta 2ª con ascensor,/inmueble/101911157/,"
Piso luminoso de 96 m2 y garaje de 38,8 m2 situado en edificio  del año 2002 con ascensor y sin barreras arquitectónicas para personas de movilidad reducida.  
Distribuidos en salón exterior, amplia cocina amueblada y equipada con caldera individual de Gas Natural y electrodomésticos como placa vitr
"
"
Piso en calle Alcalde Bravo García, La Salle - Vistahermosa, Salamanca
",78.000,2 hab.,123 m²,Planta 4ª con ascensor,/inmueble/101911159/,"
Piso luminoso de 84,36 m2 y garaje de 38,8 m2  situado en edificio  del año 2002 con ascensor y sin barreras arquitectónicas para personas de movilidad reducida.  
Distribuidos en salón exterior, amplia cocina amueblada y equipada con caldera individual de Gas Natural y electrodomésticos como placa
"
"
Piso en Carmelitas, Salamanca
",205.000,4 hab.,103 m²,Planta 3ª exterior con ascensor,/inmueble/102046181/,"
Solución Inmobiliaria le ofrece en venta en plena Avenida Portugal junto a la plaza del Barrio Vidal, amplia vivienda ideal para reformar a su gusto, de altura al estar emplaza en una 3º planta con ascensor. Consta de 103 m2 construidos, distribuidos en 4 dormitorios, salón con salida a balcón, 1 ba
"
"
Piso en paseo Luis Cortés, La Salle - Vistahermosa, Salamanca
",125.000,2 hab.,75 m²,Planta 2ª exterior con ascensor,/inmueble/102198491/,"
EN ZONA DE LASALLE.
Preciosa vivienda de dos dormitorios y un baño.
Todo exterior a calle con unas vistas impresionantes.
Salón y cocina con balcón amplio.
Los dos dormitorios tienen buenas dimensiones.
Con piscina y jardines comunitarios.
El garaje es amplio y con buen acceso.
Si quieres rentabilid
"
"
Piso en Barrio Blanco, Salamanca
",95.000,2 hab.,78 m²,Planta 1ª exterior con ascensor,/inmueble/102200744/,"
¡ BARRIO VIDAL - JUNTO AL COLEGIO DE LOS SALESIANOS!.. . Coqueto piso de 2 dormitorios ( UNO DOBLE y el otro individual ) y 1 baño completo con ventana.. . IMPECABLE.. . Suelos de parquet.. . Ventanas de aluminio.. . Puertas de roble.. . ASCENSOR.. . Muy soleado.. . Orientación sur. Balcón en el sal
"
"
Piso en Salesas, Salamanca
",207.999,4 hab.,100 m²,Planta 1ª interior con ascensor,/inmueble/102199722/,"
En zona Van Dyck, piso de 80 metros, distribuidos en 4 dormitorios 2 cuartos de baño, salon con balcon y cocina amueblada con salida a patio y despensa, es un primero con ascensor. La calefacción es de gas ciudad.
SI LO DESEA PUEDE CONTACTAR MEDIANTE WHATS APP O LLAMENOS
Certificado de eficiencia
"
"
Piso en Pizarrales, Salamanca
",120.000,3 hab.,90 m²,Bajo exterior con ascensor,/inmueble/32610264/,"
Urbis te ofrece un bonito piso en zona Pizarrales, Salamanca.
Con 90 m2. de superficie, se distribuye en 2 habitaciones dobles y una habitación sencilla, 2 baños, salón, cocina equipada y terraza.
Es una propiedad seminueva, suelo de parquet, carpintería exterior de climalit.
Cuenta con asc
"
"
Piso en Almansa, 45, Prosperidad - Delicias, Salamanca
",139.940,3 hab.,95 m²,Planta 2ª exterior con ascensor,/inmueble/101987124/,"
EG- Estupendo piso en la zona del camino de las aguas, al lado del edificio nuevo de la Junta de Castilla y León, con todos los servicios como son autobuses para ir a cualquier lugar de Salamanca, colegios e institutos, supermercados grandes como Mercadona y Alcampo. Al lado de la aldehuela, donde e
"
"
Chalet adosado en calle Alcalde Gutiérrez Ceballos, 61, La Salle - Vistahermosa, Salamanca
",199.900,4 hab.,178 m²,,/inmueble/101979798/,"
CGG. - Maravillo Adosado en Los Alcaldes, en una zona residencial muy bien comunicada con el resto de la ciudad con varias líneas de autobús.
El chalet esta en una zona de reciente construcción, muy tranquila e ideal para familias que quieran para vivir, viviendas independientes. Además la zona tie
"
"
Piso en canalejas, 22, Sancti Spiritus-San Juan, Salamanca
",240.000,3 hab.,122 m²,Planta 4ª exterior con ascensor,/inmueble/101281202/,"
Vivienda con muchísimas posibilidades.
En cuarta planta, con vistas al Paseo Canalejas y parque de la Alamedilla.
El piso se encuentra en buen estado de conservación, aunque algo desactualizado. Posibilidad de sacar 4 dormitorios con una reforma integral, y ganar gran cantidad de metros útiles a l
"
"
Piso en Vidal, Salamanca
",161.900,1 hab.,94 m²,Planta 1ª exterior con ascensor,/inmueble/102162208/,"
Solución Inmobiliaria le ofrece en venta OBRA NUEVA EN SALAMANCA CON CALIDADES DE LUJO. A escasos metros de la Avenida Italia y a 2 minutos de la Puerta Zamora.
Apartamento de 94 m2 construidos, 45 m2 útiles distribuidos en un dormitorio doble con salida a patio de 44 metros de uso particular, un b
"
"
Piso en Carmelitas, Salamanca
",262.000,3 hab.,113 m²,Planta 7ª interior sin ascensor,/inmueble/102046154/,"
Solución inmobiliaria les ofrece exclusiva vivienda con altura y amplias vistas en el mejor tramo de la Avenida Villamayor en gran edifico con portal reformado, totalmente exterior y piso con una superficie construida de 113 m2, distribuida en 3 dormitorios, 2 baños, salón con salida a balcón y coci
"
